model,term,estimate,std_error,p_value,exp_estimate,ci_l,ci_u,sig
gen_count,(Intercept),0.135555475846539,0.0197488948450402,7.03562636653758e-12,1.14517272349856,0.09684764195026,0.174263309742818,***
gen_count,mujer,-0.016647768032011,0.00450645273762497,0.000221576683860891,0.983490040264946,-0.0254804153977559,-0.00781512066626602,***
gen_count,desventaja,-0.017782851119159,0.00541967566326838,0.00103681010176233,0.982374330685191,-0.028405415419165,-0.007160286819153,***
gen_count,hay_menores12,0.0537790941705557,0.00483579278016576,1.37695320702149e-28,1.05525146520518,0.0443009403214308,0.0632572480196806,***
gen_count,edad,0.0122172317956062,0.000549624009208959,2.94326770757129e-107,1.01229216702807,0.0111399687375566,0.0132944948536557,***
gen_count,I(edad^2),-0.000189057154455816,7.03747490094772e-06,2.52918460357008e-154,0.999810960715722,-0.000202850605261674,-0.000175263703649959,***
gen_count,trabaja,0.0577170288992496,0.00480871975978822,5.37320339505066e-33,1.05941516941456,0.0482919381700646,0.0671421196284345,***
gen_count,niv_f1,-0.269870137037172,0.0250337839091413,5.7084301201931e-27,0.763478635496993,-0.318936353499089,-0.220803920575255,***
gen_count,niv_f2,0.320730762214913,0.0182159833842532,1.64732912087526e-68,1.37813448506318,0.285027434781776,0.356434089648049,***
gen_count,niv_f3,0.32096157218122,0.0184076896546065,3.07374762762338e-67,1.37845260894891,0.284882500458191,0.357040643904248,***
gen_count,niv_f4,0.369786141881732,0.0218739033033619,2.30547966372357e-63,1.44742503796681,0.326913291407142,0.412658992356321,***
gen_count,niv_f5,0.377722334852293,0.0509056298134838,1.25153763559054e-13,1.45895778490043,0.277947300417865,0.477497369286721,***
gen_count,niv_f6,0.314482806550023,0.0186404703082176,4.0723401578327e-63,1.3695508050497,0.277947484745916,0.351018128354129,***
gen_count,niv_f7,0.369731786876262,0.0212472472205068,5.5682549255298e-67,1.4473463653091,0.328087182324069,0.411376391428455,***
gen_count,niv_f8,0.359872084734738,0.0188186380736582,2.68307168812218e-80,1.43314608157386,0.322987554110368,0.396756615359108,***
gen_count,niv_f9,0.456934754491936,0.022485246990553,2.94152514836484e-90,1.5792258434955,0.412863670390452,0.50100583859342,***
gen_count,niv_fNo especificado,-3.86997181253368,0.1209576019484,2.0018817369142e-215,0.0208589573780868,-4.10704871235254,-3.63289491271481,***
gen_count,adultos_65mas,-0.0462511436859901,0.00408845741420497,1.61587586507383e-29,0.954802139548287,-0.0542645202178318,-0.0382377671541483,***
gen_count,jefa_mujer,-0.00912322573065328,0.00475840477682362,0.0552257906761566,0.99091826462206,-0.0184496990932276,0.00020324763192101,*
gen_count,ent_f13,0.0213494801596616,0.0200466913102392,0.286903404169315,1.02157901085463,-0.0179420348084073,0.0606409951277304,""
gen_count,ent_f15,-0.134544113828817,0.00487117768478175,9.51470408184039e-163,0.874114317496665,-0.144091622090989,-0.124996605566644,***
gen_count,mujer:desventaja,0.0298650055712839,0.00623401732330309,1.6827631056882e-06,1.03031543772121,0.0176463316176099,0.042083679524958,***
gen_count,mujer:hay_menores12,0.131787489681371,0.00589453316843764,1.8453038218437e-108,1.14086584773948,0.120234204671233,0.143340774691509,***
chain_tour,(Intercept),-3.8788759912466,0.130063018713784,1.90601551559516e-188,0.0206740499399523,-4.13379950792562,-3.62395247456759,***
chain_tour,mujer,0.0593247222954782,0.034458787761206,0.0851658764372184,1.06111975404387,-0.00821450171648555,0.126863946307442,*
chain_tour,desventaja,-0.290623043468184,0.0489829696958252,3.05575748902228e-09,0.747797512051808,-0.386629664072001,-0.194616422864366,***
chain_tour,hay_menores12,0.181850070576365,0.0405893150680335,7.52628246882053e-06,1.19943434989749,0.10229501304302,0.261405128109711,***
chain_tour,edad,0.0140222312630596,0.00365822728415796,0.000127216242184873,1.0141210038787,0.00685210578611005,0.0211923567400092,***
chain_tour,I(edad^2),-0.000130745868288874,4.33531809558917e-05,0.00256824701350576,0.99986926267858,-0.000215718102962422,-4.5773633615326e-05,***
chain_tour,trabaja,0.25192338488352,0.032584479904913,1.15053569228316e-14,1.28649746835556,0.18805780426989,0.315788965497149,***
chain_tour,niv_f1,-0.118933462841539,0.155348610555008,0.443935239058199,0.887866874935564,-0.423416739529355,0.185549813846276,""
chain_tour,niv_f2,0.234511685238929,0.115578916248762,0.0424790075993504,1.26429124589474,0.00797700939135598,0.461046361086502,**
chain_tour,niv_f3,0.294590693666819,0.116904939361537,0.0117514306583344,1.34257672105416,0.0654570125182069,0.523724374815431,**
chain_tour,niv_f4,0.75427306546863,0.133251364298881,1.54447930001183e-08,2.12606545108437,0.493100391442823,1.01544573949444,***
chain_tour,niv_f5,0.463794446948404,0.297928987013559,0.119562013158825,1.59009608774216,-0.120146367598172,1.04773526149498,""
chain_tour,niv_f6,0.515490885175893,0.117401587306997,1.13905493699342e-05,1.67446026780774,0.28538377405418,0.745597996297607,***
chain_tour,niv_f7,0.738157019336514,0.130174116129772,1.45713813560819e-08,2.09207630318749,0.483015751722161,0.993298286950866,***
chain_tour,niv_f8,1.01168512342458,0.11854873793375,1.58817690813881e-17,2.75023159205303,0.779329597074434,1.24404064977473,***
chain_tour,niv_f9,1.52601519476746,0.135265289518118,2.29018724481588e-29,4.59981090373989,1.26089522731195,1.79113516222298,***
chain_tour,niv_fNo especificado,-4.22885313458498,0.643339079489539,5.13020077215529e-11,0.0145690897558833,-5.48979773038448,-2.96790853878548,***
chain_tour,adultos_65mas,-0.212623965417405,0.0291079720986244,2.9595816028104e-13,0.808460089016831,-0.269675590730709,-0.155572340104101,***
chain_tour,jefa_mujer,0.0751329707462444,0.0333925704154832,0.0244679950709927,1.07802748747412,0.00968353273189732,0.140582408760592,**
chain_tour,ent_f13,-0.643730430663733,0.263252589937479,0.0144879415287259,0.525329060588128,-1.15970550694119,-0.127755354386275,**
chain_tour,ent_f15,-0.513550973995666,0.0339130884124369,2.56667163453423e-51,0.598367016099473,-0.580020627284042,-0.447081320707289,***
chain_tour,mujer:desventaja,0.304568600290322,0.0509134266507957,2.26718505396209e-09,1.35603988159346,0.204778284054763,0.404358916525882,***
chain_tour,mujer:hay_menores12,0.364479422289016,0.0450965937924146,6.98362335584706e-16,1.43976430382083,0.276090098455883,0.452868746122149,***
chain_day,(Intercept),-4.41623401517872,0.057850041713071,0,0.0120796384666749,-4.52962009693634,-4.3028479334211,***
chain_day,mujer,0.444741764751891,0.0185553891909493,5.53678624976464e-124,1.56008727428629,0.408373201937631,0.481110327566152,***
chain_day,desventaja,-0.217986631868821,0.0261609113085554,8.79151137486506e-17,0.8041361913928,-0.26926201803359,-0.166711245704053,***
chain_day,hay_menores12,0.101591994225113,0.0243161191021047,2.96253624889598e-05,1.10693174503627,0.0539324007849877,0.149251587665238,***
chain_day,edad,0.143927384452145,0.00189093912738699,0,1.15480024902745,0.140221143762466,0.147633625141823,***
chain_day,I(edad^2),-0.00126287500986671,2.16296920588681e-05,0,0.998737922081201,-0.0013052692063021,-0.00122048081343133,***
chain_day,trabaja,-1.25495846024784,0.0174174819903135,0,0.285087690450495,-1.28909672494886,-1.22082019554683,***
chain_day,niv_f1,-0.0863297001417001,0.0868280944355387,0.320116817312179,0.917291750138862,-0.256512765235356,0.0838533649519558,""
chain_day,niv_f2,0.320947192997357,0.0426513228388715,5.66119675867662e-14,1.3784327880679,0.237350600233169,0.404543785761545,***
chain_day,niv_f3,0.559578691836017,0.0438032959774323,4.00578242239695e-37,1.74993508303013,0.47372423172025,0.645433151951785,***
chain_day,niv_f4,0.543722845502354,0.0564682568392857,7.27788481576849e-22,1.72240719695034,0.433045062097353,0.654400628907354,***
chain_day,niv_f5,0.361585948499048,0.139861049384648,0.00974073876383589,1.43560440472578,0.0874582917051386,0.635713605292958,***
chain_day,niv_f6,0.548936449365395,0.0448672339363077,3.27822288163274e-34,1.73141059544875,0.460996670850232,0.636876227880558,***
chain_day,niv_f7,0.569690852116124,0.0556424446321087,1.69105075130186e-24,1.76772047990673,0.460631660637191,0.678750043595057,***
chain_day,niv_f8,0.30433529527976,0.0458047044752716,3.18370288635397e-11,1.35572354759715,0.214558074508227,0.394112516051292,***
chain_day,niv_f9,0.471029569349457,0.0696619857654539,1.4290803736914e-11,1.60164234649647,0.334492077249167,0.607567061449746,***
chain_day,niv_fNo especificado,-2.51315718309893,0.205875944403691,4.58065829565318e-34,0.0810120651365483,-2.91667403413016,-2.10964033206769,***
chain_day,adultos_65mas,-0.0151524197197555,0.0135308257586601,0.262802993357516,0.984961800559667,-0.0416728382067294,0.0113679987672184,""
chain_day,jefa_mujer,-0.0757697975081544,0.0176866100409602,1.85008811327018e-05,0.927029586518972,-0.110435553188436,-0.0411040418278724,***
chain_day,ent_f13,-0.0394343385181622,0.110331293820791,0.720785684916439,0.961333074472493,-0.255683674406913,0.176814997370589,""
chain_day,ent_f15,-0.265386582412073,0.0172144701425385,4.20139351185162e-53,0.766909418969686,-0.299126943891448,-0.231646220932697,***
chain_day,mujer:desventaja,0.317217592769874,0.0274558515589977,1.03618487085849e-30,1.373301359864,0.263404123714238,0.371031061825509,***
chain_day,mujer:hay_menores12,0.56109724927775,0.0265076781709468,1.26248083831844e-97,1.7525944786845,0.509142200062694,0.613052298492805,***
stops_tour,(Intercept),-3.86620443556789,0.133833311768621,2.48606924706909e-177,0.0209376891466483,-4.12851772663439,-3.60389114450139,***
stops_tour,mujer,0.0443797789842538,0.0362796560816024,0.221252679505227,1.04537929259528,-0.0267283469356868,0.115487904904194,""
stops_tour,desventaja,-0.336193465704248,0.0521283727438732,1.16753622695462e-10,0.714484864126563,-0.43836507628224,-0.234021855126257,***
stops_tour,hay_menores12,0.198840860702117,0.042898252037346,3.6048281349183e-06,1.21998780244846,0.114760286708919,0.282921434695315,***
stops_tour,edad,0.0166135416598469,0.00376647036109241,1.03856956137582e-05,1.01675231397785,0.00923125975210578,0.023995823567588,***
stops_tour,I(edad^2),-0.000144401746222198,4.52610588257839e-05,0.0014244057156366,0.999855608679208,-0.000233113421520735,-5.56900709236616e-05,***
stops_tour,trabaja,0.317726858642774,0.0330300788319213,7.97691277009458e-22,1.37400091349406,0.252987904132208,0.38246581315334,***
stops_tour,niv_f1,-0.0780603875419322,0.160571990612256,0.626877342031126,0.924908571901925,-0.392781489141955,0.236660714058091,""
stops_tour,niv_f2,0.297119506286942,0.120560011238556,0.0137348869389804,1.34597614244813,0.0608218842593723,0.533417128314511,**
stops_tour,niv_f3,0.369232783428483,0.122840326730534,0.00265448156418143,1.44662431465054,0.128465743036637,0.609999823820329,***
stops_tour,niv_f4,0.746257775055384,0.138040553901639,6.56822880195593e-08,2.10909253136522,0.475698289408171,1.0168172607026,***
stops_tour,niv_f5,0.386912674447664,0.296740596166655,0.192301756074831,1.4724279050787,-0.19469889403898,0.968524242934308,""
stops_tour,niv_f6,0.583390178702764,0.123118706059484,2.17901609065127e-06,1.79210369555694,0.342077514826176,0.824702842579352,***
stops_tour,niv_f7,0.805574947485,0.135664250792601,2.96682304607442e-09,2.2379828516039,0.539673015931501,1.0714768790385,***
stops_tour,niv_f8,1.06201725458208,0.123903449769878,1.15069326226288e-17,2.89219941110049,0.81916649303312,1.30486801613104,***
stops_tour,niv_f9,1.54823414491088,0.138251001048455,5.80086587503099e-29,4.7031577504269,1.27726218285591,1.81920610696585,***
stops_tour,niv_fNo especificado,-4.04674972627526,0.702635375099256,8.65391423743359e-09,0.0174790942532085,-5.4239150614698,-2.66958439108072,***
stops_tour,adultos_65mas,-0.216935708965072,0.029445322028606,1.85639425924722e-13,0.804981720749332,-0.274648540141139,-0.159222877789004,***
stops_tour,jefa_mujer,0.0664982116632168,0.0350092196373979,0.0575300286562227,1.06875905277234,-0.00211985882608308,0.135116282152517,*
stops_tour,ent_f13,-0.389799424674074,0.283702549703471,0.169476555299566,0.677192689021504,-0.945856422092877,0.16625757274473,""
stops_tour,ent_f15,-0.478320752914333,0.0355104601950812,4.74863544429296e-41,0.619823354946647,-0.547921254896692,-0.408720250931973,***
stops_tour,mujer:desventaja,0.323183819013136,0.0532306849524582,1.30734770428653e-09,1.38151927707683,0.218851676506318,0.427515961519954,***
stops_tour,mujer:hay_menores12,0.409521386624953,0.0474845907294317,7.27465737947215e-18,1.50609677452356,0.316451588795267,0.502591184454639,***
chain_comp,(Intercept),-3.65518440037769,0.132457865264937,1.84566540376387e-162,0.0258567290529259,-3.91480181629696,-3.39556698445841,***
chain_comp,mujer,-0.0332289960445268,0.0383767268571746,0.386582891903312,0.967317022452491,-0.108447380684589,0.0419893885955354,""
chain_comp,sin_auto,-0.563641170544273,0.0417612843524918,3.31745273306168e-41,0.569132976219221,-0.645493287875157,-0.481789053213389,***
chain_comp,periferia,0.0150153202276455,0.0517555372119483,0.77172950958268,1.01512861649808,-0.0864255327077731,0.116456173163064,""
chain_comp,pobreza_multi,0.156607763621804,0.0809763843578092,0.0531380144989774,1.16953678904859,-0.00210594971950165,0.315321476963111,*
chain_comp,alta_desoc,0.125482384899017,0.03763879764678,0.000859159186882374,1.13369519862923,0.0517103415113279,0.199254428286705,***
chain_comp,hay_menores12,0.17027532918651,0.0406233061167028,2.79065719157741e-05,1.18563124527167,0.0906536491977722,0.249897009175247,***
chain_comp,edad,0.0145142322980403,0.00368427527857002,8.21219480775241e-05,1.01462007522395,0.00729305275204301,0.0217354118440375,***
chain_comp,I(edad^2),-0.000141729342608985,4.38153452885516e-05,0.00122109489242092,0.99985828070052,-0.000227607419374546,-5.58512658434241e-05,***
chain_comp,trabaja,0.256814885029055,0.0328160677545896,5.47309485073972e-15,1.29280578690166,0.192495392230059,0.321134377828051,***
chain_comp,niv_f1,-0.159547157171806,0.155477338786397,0.304829665808434,0.852529763555952,-0.464282741193143,0.145188426849532,""
chain_comp,niv_f2,0.213461974431569,0.11569301856741,0.0650522313034642,1.23795642337638,-0.0132963419605546,0.440220290823693,*
chain_comp,niv_f3,0.269867179084772,0.116831429095464,0.0209117944012594,1.30979047161027,0.040877578057664,0.498856780111881,**
chain_comp,niv_f4,0.69804423285375,0.133408968130654,1.7024310348715e-07,2.00981812490235,0.436562655317668,0.959525810389832,***
chain_comp,niv_f5,0.360415827345406,0.298634363934393,0.227502722504089,1.43392555606327,-0.224907525966004,0.945739180656815,""
chain_comp,niv_f6,0.461396533885998,0.117509716209073,8.6700527197538e-05,1.586287743427,0.231077490116214,0.691715577655781,***
chain_comp,niv_f7,0.665483131748869,0.130456981330899,3.42836747158493e-07,1.94543019341749,0.409787448340306,0.921178815157431,***
chain_comp,niv_f8,0.891391632265888,0.119320685878646,8.55236641318584e-14,2.43852081536361,0.657523087943741,1.12526017658803,***
chain_comp,niv_f9,1.36935151127368,0.136285696507604,1.17267096759379e-23,3.93279949221301,1.10223154611877,1.63647147642858,***
chain_comp,niv_fNo especificado,-4.2634434439001,0.643192042534946,3.53813927122002e-11,0.0140737566842846,-5.5240998472686,-3.00278704053161,***
chain_comp,adultos_65mas,-0.208314104595151,0.0290150633026523,7.4184573580891e-13,0.811951958812162,-0.265183628668349,-0.151444580521952,***
chain_comp,jefa_mujer,0.13016655015789,0.0339159741487101,0.000124735876637142,1.13901807116751,0.0636912408264181,0.196641859489362,***
chain_comp,ent_f13,-0.596798899122158,0.264609690429058,0.0241270140955431,0.550571252356105,-1.11543389236311,-0.0781639058812039,**
chain_comp,ent_f15,-0.611909551185948,0.0364602182936526,1.73963106792773e-62,0.542314302781247,-0.683371579041507,-0.540447523330388,***
chain_comp,mujer:sin_auto,0.341326857544378,0.0462778846974639,1.74635807077536e-13,1.40681299316167,0.250622203537349,0.432031511551408,***
chain_comp,mujer:periferia,0.11794722223302,0.05515954759429,0.0325136518434184,1.12518472506299,0.00983450894821138,0.226059935517828,**
chain_comp,mujer:hay_menores12,0.366527880422893,0.0451368881142603,5.11183389713064e-16,1.44271662353915,0.278059579718942,0.454996181126843,***
chain_travelers,(Intercept),-3.40341292017732,0.134801758942999,5.37553697844377e-137,0.0332595637992918,-3.6676243677056,-3.13920147264905,***
chain_travelers,mujer,0.0855018712861567,0.0349420494432716,0.0144211991649479,1.08926359966605,0.0170154543773443,0.153988288194969,**
chain_travelers,desventaja,-0.299824478431503,0.0491502598795457,1.0930753248446e-09,0.740948261669949,-0.396158987795412,-0.203489969067593,***
chain_travelers,hay_menores12,0.175489493769341,0.0408949905546109,1.79120826943028e-05,1.1918294669502,0.0953353122823041,0.255643675256379,***
chain_travelers,edad,0.0107949816299625,0.00390828118069438,0.00575241603906052,1.01085345767066,0.00313475051580147,0.0184552127441234,***
chain_travelers,I(edad^2),-3.22521543509619e-05,4.72765799190405e-05,0.495125038522775,0.999967748365744,-0.000124914250992281,6.04099422903575e-05,""
chain_travelers,trabaja,0.116751606310092,0.0336101072014509,0.000515181351605508,1.12384024019339,0.0508757961952484,0.182627416424936,***
chain_travelers,niv_f1,0.175734451188242,0.158703490320285,0.268181346229097,1.19212145018046,-0.135324389839516,0.486793292216,""
chain_travelers,niv_f2,-0.0700638383563279,0.117948523717505,0.552509897775901,0.932334299316904,-0.301242944842638,0.161115268129983,""
chain_travelers,niv_f3,0.0141906644456809,0.118051700100885,0.904321076856226,1.01429182989293,-0.217190667752054,0.245571996643416,""
chain_travelers,niv_f4,0.450460444321075,0.134450122170088,0.000809527955283898,1.5690344722033,0.186938204867704,0.713982683774447,***
chain_travelers,niv_f5,0.146184964956502,0.300915177878723,0.627117193136001,1.15741024858962,-0.443608783685795,0.735978713598799,""
chain_travelers,niv_f6,0.240577588044692,0.118593774812808,0.0425231428090178,1.2719836207227,0.00813378941158877,0.473021386677795,**
chain_travelers,niv_f7,0.442390464634248,0.130958679773194,0.000732286216070528,1.55642335007547,0.185711452278789,0.699069476989708,***
chain_travelers,niv_f8,0.715096846612034,0.119427426448287,2.19058392447112e-09,2.04438466439989,0.481019090773392,0.949174602450676,***
chain_travelers,niv_f9,1.19650751758456,0.136157289176522,1.73883030455185e-18,3.30854169766736,0.929639230798579,1.46337580437055,***
chain_travelers,niv_fNo especificado,-0.536889648304649,0.631042789524181,0.394899237818891,0.584563626150639,-1.77373351577204,0.699954219162745,""
chain_travelers,adultos_65mas,-0.17841987935527,0.0291181343502685,9.21690127967805e-10,0.83659108240919,-0.235491422681797,-0.121348336028744,***
chain_travelers,jefa_mujer,0.0801427200410428,0.0336179734340133,0.01714494517389,1.08344168548299,0.0142514921103767,0.146033947971709,**
chain_travelers,ent_f13,-0.647270210619765,0.271454752689796,0.0171205167243316,0.523472798626832,-1.17932152589176,-0.115218895347765,**
chain_travelers,ent_f15,-0.424329300917025,0.0340956725986773,2.48261103516098e-35,0.654208415003095,-0.491156819210433,-0.357501782623618,***
chain_travelers,mujer:desventaja,0.296549029581295,0.0511020638088984,6.67983630412695e-09,1.34520851339057,0.196388984515854,0.396709074646736,***
chain_travelers,mujer:hay_menores12,0.351488416848776,0.0454264122136356,1.09677823177495e-14,1.42118128531258,0.262452648910051,0.440524184787502,***
