distrito,pct_chain_total,pct_chain_mujer,pct_chain_hombre,pct_desventaja,tiempo_med_dist,n_viajeros,brecha_genero
17,10.8249808704195,9.42446043165468,12.0805489367039,5.12767223707454,38.78209964147,697,-2.6560885050492
18,6.56266310966769,7.18568440622821,5.94187796688665,50.2801136693151,45.2304336926548,851,1.24380643934156
19,3.822635613135,4.32230029585799,3.25397869262133,60.5211678293286,51.6227636735389,730,1.06832160323665
20,11.7980600729984,11.9812726111939,11.5959719255417,43.6762621245438,46.4290637217363,723,0.385300685652217
21,6.03429541244528,4.42113458032001,7.68088665830197,21.4889631691693,44.5507333891735,600,-3.25975207798196
43,10.647456904074,11.4040955885086,9.82200778462536,0,53.9074959162684,734,1.5820878038832
44,11.0426934816792,13.2932597556169,8.4390229999715,0,53.6407403878222,702,4.85423675564537
45,6.36354578365273,7.35916639531097,5.32736884912566,0,53.5401959405616,760,2.03179754618531
46,7.37850838983372,7.41147908936833,7.33800399538561,0,47.691970991971,791,0.0734750939827187
47,7.83233177935272,8.37949577107034,7.28816747735885,0,45.4537175424962,667,1.09132829371149
48,5.79890608634935,6.70482060312569,4.78271604938272,0,44.7693857667951,879,1.92210455374297
49,9.7853728003255,10.9004026666221,8.40339614827087,0,49.1058077566422,829,2.49700651835125
50,12.5178206161284,13.5854598861759,11.4222919937206,0,48.7935723833324,622,2.16316789245531
51,8.58264081255771,9.91827637444279,7.26221079691517,0,50.7567554549396,635,2.65606557752763
58,5.27554126103568,6.5743798154263,3.92424576084563,6.66997647160403,42.8915521880754,572,2.65013405458067
59,8.29905585984954,8.75044860562815,7.83896025649302,41.0679653033823,49.2033156194276,823,0.911488349135135
60,5.89891595100662,6.21684504420661,5.57553956834532,100,67.7675598086125,913,0.641305475861284
61,8.52443121603644,10.6120808964686,6.39407744874715,67.8256555953911,62.6075230321256,965,4.21800344772144
22,6.94089272945426,7.53882398192221,6.33295040696111,60.3725563864212,65.0910521783031,821,1.20587357496109
23,8.11460308135964,9.37507833454491,6.67828272729869,50.4752877092735,65.5827624245239,759,2.69679560724621
24,5.01251087902524,5.92698989132497,4.09149220733139,74.079362489121,63.308740003956,760,1.83549768399358
25,7.20194756892005,7.55290837663161,6.80038666022233,0,51.8736685991641,779,0.752521716409277
26,9.9040554704507,10.0296828620528,9.77007664111963,0,44.3660207939509,737,0.259606220933177
27,6.56424778761062,7.65671013883046,5.28947933605375,0,50.196287470212,807,2.36723080277671
28,8.73810760933833,11.1257766474584,5.74141414141414,0,48.2036122661123,671,5.38436250604425
29,9.10890084238303,10.4182106934886,7.90371308839294,0,49.22975790429,778,2.51449760509567
30,7.8298634875994,9.15925701782971,6.3026445971602,0,50.9622506715437,794,2.85661242066951
31,4.99576629974598,5.00294894479063,4.98878644405682,0,53.7248648353449,778,0.0141625007338098
32,4.91714043788557,5.14149986965212,4.67212855470851,0,48.1253871778388,645,0.46937131494361
33,6.86239830208702,6.64194112884269,7.06892754899802,0,50.5942132236343,781,-0.42698642015533
11,10.9301869952326,11.1236045297566,10.7012122652722,0,47.9470819091024,655,0.422392264484481
12,6.73435637090881,7.62920123427135,5.763486558547,0,44.1115358020897,846,1.86571467572435
13,12.5333151096836,15.1840953674362,9.68936557725387,0,45.218026840769,717,5.49472979018238
35,9.33056259723869,11.6911946065938,6.67575876655648,0,54.3866731874312,776,5.01543584003728
37,6.95356249444452,7.21416049863654,6.66949759813159,0,50.848025487526,810,0.544662900504956
38,3.28013828033927,3.62461220268873,2.90951572974326,0,44.8421052631579,826,0.715096472945467
39,7.19395209961248,8.20774962023485,6.06467554791577,0,50.4565939660254,910,2.14307407231908
40,9.69520928427055,11.0859152058704,8.15589836148792,0,40.8863566289825,806,2.93001684438245
41,5.24285012744663,5.33167281528303,5.15487909888524,0,54.1307825115523,868,0.176793716397789
42,4.34077342330651,4.07606414238939,4.62211118051218,0,57.5725365250383,727,-0.546047038122792
73,5.7703488372093,6.88974631896399,4.63196824824103,0,57.2229490447297,855,2.25777807072296
77,7.25187673675916,10.1781019589239,4.02355250245339,0.46348139853179,58.2557530690368,857,6.15454945647049
78,1.7385314032432,1.53016113607247,1.94885618534169,0,60.3303016522662,881,-0.418695049269221
79,4.28166214621421,4.78343988324049,3.77260119705533,68.3937555642974,62.4227475800447,1003,1.01083868618516
80,4.95949359737507,4.84340859431901,5.07791877676319,62.4882642740304,71.4171617161716,985,-0.234510182444184
81,2.89459742777596,4.23753307098868,1.51355800448123,76.521974367934,66.5561411138684,941,2.72397506650746
82,4.052708486894,5.08379173596009,2.99900643204518,0,59.4267999459679,892,2.08478530391491
83,2.62428246507094,3.07760927743087,2.15258132956153,0,57.4338940418173,841,0.925027947869338
84,5.48729346640946,8.24511016540534,2.72843571084034,0,47.5079348911117,878,5.516674454565
85,3.91130228418867,5.40895447723862,2.55954396658765,0,57.0771707845317,789,2.84941051065097
52,10.6772987459882,11.0079689855697,10.3302515879654,0,54.3206602536074,782,0.677717397604305
62,9.69196370826173,11.0687766928352,8.19225943441753,55.0520169262893,65.3187029399523,895,2.87651725841772
63,7.0335141115213,6.50295588904047,7.56923969259027,0,53.4695887997775,757,-1.06628380354979
65,9.36304154316286,9.83677948682216,8.83562175160965,50.4547081333566,65.9634646570638,964,1.00115773521251
71,6.35901063916628,7.58817554551504,5.03847528738876,64.264917961416,64.3022762189698,961,2.54970025812628
53,9.83670675662462,10.3679272339902,9.23685488907909,0,56.1932211946669,730,1.13107234491116
54,9.64179070062372,11.9923161361142,7.2519705177986,0,56.3241555946855,813,4.74034561831556
55,3.4307992202729,5.10322730678794,1.7386075452953,0,45.7598916735518,763,3.36461976149264
56,7.53827474341219,6.75965665236052,8.41784170336552,0,57.3194196790404,863,-1.65818505100501
57,7.51035680876654,7.81878504947297,7.19478490747417,0,41.4841047084431,693,0.624000141998808
74,6.88568387217967,8.32815812578967,5.51450381679389,54.4280019202271,53.4822790687391,894,2.81365430899577
75,8.52956173567052,9.24967552203986,7.78367708120618,62.4478605043843,56.7295215320383,967,1.46599844083368
76,10.9346334598276,13.8055222088836,7.78234735843088,63.5281847653992,52.172856932804,942,6.02317485045268
64,10.4148754790668,10.4635469744126,10.3601930932046,0,50.4363774286693,715,0.103353881208044
66,9.55488927665892,10.8504826079038,8.09758895466743,0,55.6506041878056,851,2.75289365323641
67,3.78206694356218,5.05365652963966,2.63125232716892,77.8402150012216,75.3109552327697,741,2.42240420247074
68,12.4882799181725,13.6561327906791,11.1497301747004,24.7826457551995,51.4795110953939,813,2.50640261597867
70,9.88307142325166,13.7264348554671,5.91580358494238,95.4728744853121,62.351535030795,930,7.81063127052473
69,7.71568047006781,9.4130216737168,5.93261103603088,48.2590288095265,53.5357676837872,816,3.48041063768592
72,9.48799617055748,13.4046795064701,5.73344872349632,56.6103910449959,58.198226084886,904,7.67123078297374
9,9.45228390952048,12.0079153299553,6.43287283032235,0,40.5383306466058,523,5.57504249963297
10,5.99507963226725,7.40893514405382,4.52292850535219,0,43.6254162638307,590,2.88600663870163
14,6.64437509288156,7.79134715516425,5.62343754388922,0,46.7388460758467,483,2.16790961127504
15,13.4540941098399,14.6269457863661,12.2638472775893,0,37.9007291350894,602,2.36309850877675
1,4.51603493226859,4.31654676258993,4.71899367367957,0,38.0932585890645,643,-0.402446911089637
2,6.60477531099919,6.00809118139028,7.20349733601358,0,40.0409559294405,682,-1.1954061546233
3,6.09315285937352,6.06316643290468,6.1244272118435,0,39.564301854137,739,-0.0612607789388209
6,10.3001710681065,12.0088916459884,8.47077706442329,0,45.2927618378812,665,3.53811458156513
7,9.21370401572592,9.93055746164192,8.4629315548912,0,39.494957965125,730,1.46762590675072
8,6.35653740906361,7.58826482235484,5.22569577796554,0,37.5658072193574,632,2.36256904438931
16,8.64167019724144,9.74451471494783,7.46848662958735,0,43.6585604203714,551,2.27602808536048
4,7.2807037483236,6.1885897177645,8.40741681483363,0,40.1412462114459,791,-2.21882709706913
5,7.26854837032261,7.2684287099903,7.26867526678953,0,46.2370229476009,748,-0.000246556799225139
36,7.25786677564365,7.78298163447877,6.69415885210711,0,42.2166527893422,644,1.08882278237166
300,3.82494178467572,4.54933501078361,3.11222121526934,0,50.741850061703,820,1.43711379551427
169,3.68619577188861,4.38746898513304,3.0305887677743,63.0376514390979,57.5538265009871,913,1.35688021735874
170,6.91325666661759,6.65724880805227,7.16958891999411,58.8532387024576,44.3196988707654,960,-0.512340111941837
171,4.41585810247179,5.45479224282733,3.30142321552069,30.4324537911051,40.9651470820813,736,2.15336902730664
172,4.26621160409556,3.26017252435821,5.29707272611654,35.2949182353064,39.0753917414014,804,-2.03690020175833
206,1.40097438010519,1.57951535367409,1.22658233913085,17.8430326974816,60.9327910180108,734,0.352933014543239
207,3.52693454992104,4.15548335452277,2.90623328915859,70.4404281452887,37.8633717290597,933,1.24925006536418
134,5.44097789780399,6.97258474694687,3.85572139303483,54.8049179162817,44.088407150019,840,3.11686335391205
111,6.62927625924016,7.6826465082111,5.75550881607139,22.5631768953069,52.5207520891365,700,1.9271376921397
116,3.24773616845952,3.25723450723451,3.23724052112596,50.7366969107992,47.6172084058459,851,0.0199939861085428
117,5.71857167472456,8.34491213731099,3.13348484543754,50.044090370055,60.334354131268,732,5.21142729187345
118,3.80847903540536,3.89348932614146,3.7195909045775,62.6598192355859,57.6321351288893,801,0.173898421563957
141,2.92638155920716,3.92650484707297,2.04040874746197,100,68.3291132980565,759,1.886096099611
142,5.18327280980481,6.18436202505146,3.99818264425261,100,61.3932304326689,784,2.18617938079885
143,6.48363467240277,8.54414425101575,4.50334900954824,100,65.9318534705849,786,4.04079524146751
132,4.95291689053531,6.52376762910235,3.17909504169552,42.5373978452054,44.8214773347897,842,3.34467258740683
128,6.1506420055029,7.06202263366258,5.31669654945296,41.9118771018037,46.7365448265938,745,1.74532608420961
130,1.63433335048629,1.15661736822146,2.09058532364836,54.7481088869449,39.0787772352703,744,-0.933967955426899
131,5.2395725611858,7.60744144618312,2.99601043424889,57.3230905599055,54.3824751618959,762,4.61143101193423
197,3.68603389751426,5.60360199714693,1.58081487825768,64.1941466714881,70.061926678305,827,4.02278711888926
202,4.3416572077185,4.62986845499097,4.06589338598223,70.1838188926725,72.5656601539373,811,0.563975069008741
203,6.13374828110299,6.76848152438592,5.47250203186957,0,56.9705989884833,873,1.29597949251635
204,3.45236048222235,4.85909021289631,2.05147759771211,69.7502913585908,69.9461143056282,717,2.8076126151842
205,5.47674869701621,5.67421930792703,5.26315789473684,0,56.6850791512294,778,0.411061413190186
188,3.34447828718264,4.39860679500282,2.38807099875109,97.8937029357198,70.8870149154496,879,2.01053579625173
189,7.73765020750035,6.73264931766413,8.9058106841612,58.2463782249239,69.9339856768064,764,-2.17316136649707
190,4.51701577876739,6.14267974136085,2.80069621826895,93.051844521414,71.5305180508767,1018,3.34198352309191
191,2.59313313578937,3.53969238036194,1.6489988221437,84.6063125617325,80.66999356085,831,1.89069355821824
185,8.42469649126248,12.2239807069108,4.3007893983394,100,78.1032396133127,784,7.92319130857145
186,4.37561829388935,5.76196833873736,2.99631864586891,100,65.159578786504,819,2.76564969286845
187,3.53991066034092,5.04399286708079,2.00272370423776,100,70.8714093148647,957,3.04126916284303
146,2.58664412510566,2.68308672035962,2.49712037902332,60.0811496196112,58.6689093199668,892,0.185966341336298
147,2.70978039929668,3.93636756372138,1.52791380999021,100,63.1728410964551,795,2.40845375373117
148,0.988644543357866,0.871139975645549,1.09304777229096,76.8425073083308,59.4309135977337,739,-0.221907796645413
149,1.38418333183422,1.94772631536718,0.824602637135004,100,67.7851836827828,952,1.12312367823218
150,5.8208767290846,6.86060870196848,4.80059873837272,63.0762865828432,46.4887301148699,707,2.06000996359576
151,5.00451070699397,5.87079981069569,4.13252667682927,63.3125207729927,53.3096586077026,759,1.73827313386643
154,5.40953641549274,5.08393856411478,5.7757985669323,60.3038038511235,57.8499171410044,715,-0.691860002817522
155,5.27546397778752,5.74736195061981,4.73272848670516,57.2354961274295,52.422921672273,714,1.01463346391466
156,10.6423867201296,13.0905614100725,8.19644896687779,100,63.9272811166225,890,4.89411244319475
157,2.1512805241215,1.93473248876952,2.36884208515414,65.2686122692079,51.5116800318773,707,-0.434109596384622
158,6.65864284382363,7.00867807479176,6.32715030695095,51.863843637165,51.3002027675999,769,0.681527767840806
159,7.11332213464272,7.90636518440282,6.32167832167832,54.1230563811001,60.8550153092468,810,1.5846868627245
160,5.78868839464727,7.32544916988856,4.17284422975752,53.40607077913,51.6909453607746,783,3.15260494013104
161,6.11973751097555,5.78087933853843,6.46081090479171,100,64.7299341835759,791,-0.679931566253281
162,4.98426442161765,6.18932829500293,3.82457130317565,54.2470086425867,58.4410011067871,725,2.36475699182728
163,4.75830647849761,6.27867831861468,3.34398661547371,65.945105011668,67.5932570771963,772,2.93469170314097
164,4.38647396394654,5.64858469264257,3.07319273711515,44.8107515590313,67.9175120609586,774,2.57539195552742
168,0.462483605991579,0,0.852580008907552,95.18878994961,62.2941634493722,475,-0.852580008907552
133,2.39037022281665,3.93527403486798,1.02285325989771,11.9518511140833,56.5313126578653,825,2.91242077497027
100,1.01857212147763,0.864386591798537,1.14979147358665,68.0315428786006,61.123507451174,727,-0.285404881788118
101,4.81550332323207,4.5870377528669,5.03863287443687,0,43.0028518230456,586,-0.451595121569967
102,3.32382525146374,2.64729950900164,3.97178406975605,0,43.8152649393322,756,-1.32448456075441
194,3.4323314956429,4.41977121184315,2.32518261943139,32.27976007631,58.2580942151297,758,2.09458859241176
195,4.07566850630009,4.76545865618895,3.35176226675881,73.3530410152079,72.4114291750291,879,1.41369638943014
196,5.46900182658214,5.82407750889214,5.12456871917533,64.0227785537767,69.5342693638541,862,0.69950878971681
198,7.8646854931886,10.2431610942249,5.61395251542726,57.4589569282855,63.2224369699417,813,4.62920857879767
135,6.04967326507938,8.75979927387092,3.15342032423883,65.7591360340235,47.1211498370379,763,5.60637894963209
144,3.05171045670958,3.60912949752206,2.50333413498327,100,63.9597119119021,810,1.10579536253878
103,5.53321098051466,7.36995307520514,3.5536564257897,0,55.6665343753816,781,3.81629664941544
104,1.46306472132745,1.77353717553894,1.16210885441655,0,58.0638934914683,890,0.611428321122389
105,1.47749196141479,1.56176371592057,1.40043090181594,0,48.8971962616822,646,0.161332814104622
106,4.13094677343382,3.38137126458294,4.89061709661103,0,49.376008243613,663,-1.50924583202808
107,0.94380451428191,1.34450232296213,0.584259727134917,0,53.1702932828761,715,0.760242595827212
108,4.10847547974414,5.30106921778278,3.03544303797468,0,55.5397284356133,692,2.2656261798081
109,6.0491967871486,4.62633451957295,7.50359529650622,0,45.5013745305301,587,-2.87726077693326
110,4.73846595393557,5.32319391634981,4.20019843457171,13.6786969936141,51.8849601184113,617,1.1229954817781
152,6.86071353990972,5.41206169380907,8.44138394356735,0,53.9264791818846,734,-3.02932224975828
153,7.35691742427811,7.3575993331481,7.35621165644172,0,54.3928269532665,767,0.00138767670637918
176,5.84392416431884,7.87305812432594,3.49848814386505,0,56.7023366572407,835,4.37456998046089
177,6.08824619948091,7.15254620471373,4.91276257061706,0,51.2840067104711,711,2.23978363409667
178,2.18015057507909,3.25371236546932,0.919705694177863,0,50.3023718560968,656,2.33400667129146
179,2.90788286440817,3.7065958665209,2.02430315595485,0,57.9395886484614,761,1.68229271056605
180,7.10537787177707,8.74398385343891,5.33059796865541,0,53.6844045055491,688,3.4133858847835
181,3.5252149623921,4.71877103861926,2.06721244065642,0,59.2819434796915,645,2.65155859796283
182,3.53274856872735,3.91039084842707,3.06936483799275,0,58.9990304295943,823,0.841026010434326
183,3.08057172570356,3.08902582929068,3.07265314142555,0,54.8086436680744,679,0.016372687865124
184,3.58619908220497,4.24287696083662,2.84299516908213,72.8411987989349,63.1346234200355,773,1.3998817917545
165,0.929566202438862,1.16283375921194,0.738834216502649,4.48790564403278,53.3264413988658,749,0.42399954270929
119,5.80376382703635,6.65253114232706,4.96561897737277,100,61.4658103701491,977,1.68691216495429
120,5.06999460487833,5.48642695729283,4.65961945031713,100,69.0556858147714,801,0.826807506975704
121,3.43561525808726,4.52161847823869,2.43379072787848,100,71.2394619227062,774,2.08782775036021
123,7.64951807861179,9.6890867357585,5.58547143912998,100,62.1619686119153,795,4.10361529662853
192,6.41627543035994,7.32448180341962,5.5099044822787,0,59.8919096045198,734,1.81457732114092
193,2.8100412139378,3.16799811568885,2.44873699851412,73.8636587722585,72.2925561029009,816,0.719261117174738
166,1.91086221395216,2.25978954631706,1.53497361183379,38.2244010663613,52.5927220238548,771,0.724815934483269
167,0.345339081258981,0.68584579976985,0,0,56.4320240886805,768,0.68584579976985
175,7.47262862125763,8.42428376534789,6.53179190751445,0,52.8975414799564,840,1.89249185783344
122,3.026374714215,3.19851776006241,2.86529029314475,16.8642609658944,45.9315203060776,831,0.333227466917663
173,4.79548263849871,3.60454271136227,6.04525303701998,0,39.9853041907964,863,-2.44071032565771
174,8.94923580786026,11.0157367668097,6.8363094416692,0,38.0059059614318,647,4.17942732514053
112,4.38172121353423,5.8462301894985,3.08385784569717,15.6646169090432,55.3920570264766,647,2.76237234380133
113,3.55493587271451,4.24548456010876,2.83860829623063,49.6059410444293,45.4279104477612,778,1.40687626387812
114,4.35072411076774,4.11149825783972,4.61168123653871,53.6011634248319,52.0840449218272,599,-0.500182978698984
115,2.86937964099866,3.09055543548736,2.67051605918441,66.9999415307256,52.699767239687,516,0.420039376302947
139,2.89406061489676,3.38797401420154,2.43352702940659,77.6894898944798,57.8240813427536,665,0.954446984794955
140,1.96279205840503,2.02065205996436,1.90319358583268,78.777643319725,54.8944282554506,828,0.117458474131676
136,1.81078071664567,2.17487141807495,1.45122083953126,60.8400416187503,48.734556464368,789,0.723650578543689
137,5.2929852003369,6.70339301364718,3.98841922408801,53.934544579473,54.5224118024375,745,2.71497378955916
129,3.16679444586421,4.03776032928439,2.37558170253409,52.5396115512395,52.2007831238853,768,1.6621786267503
138,6.62635765830111,7.83053671307866,5.33540863973872,51.0245548358496,47.5987872809563,800,2.49512807333995
145,6.15558091511792,6.65775553153973,5.69630130572751,100,66.3291935084242,764,0.961454225812217
124,4.2054954815243,4.86435654850108,3.56036719774547,39.4679336256362,51.0717010337774,765,1.30398935075561
125,4.37816390751129,4.2057391990679,4.56498279477939,40.3778120907687,47.1128819652487,644,-0.359243595711489
126,10.0279222029655,9.71165541749147,10.3501056876989,34.3045927209705,46.9907400120668,721,-0.63845027020745
127,7.23164533708897,8.84466049099636,5.61398129694926,56.6759537076725,47.242448856799,757,3.2306791940471
199,2.50561622811895,2.92328013685282,2.06461348514987,100,66.295821644766,828,0.858666651702945
200,5.5042276268288,4.74628639334522,6.26112548358769,100,65.9792891356412,819,-1.51483909024247
201,5.00811716751732,8.30531271015467,1.88700693418211,100,77.5729495873094,724,6.41830577597257
